date,hour,day_of_week,device,ad_id,total_impressions
2023-11-01,11,2,MOBILE,1001,173
2023-11-01,11,2,MOBILE,1002,32
2023-11-01,12,2,MOBILE,1001,65
2023-11-01,12,2,MOBILE,1002,125
2023-11-01,13,2,MOBILE,1001,167
2023-11-01,13,2,MOBILE,1002,123
2023-11-01,14,2,MOBILE,1001,46
2023-11-01,14,2,MOBILE,1002,115
2023-11-01,15,2,MOBILE,1001,0
2023-11-01,16,2,MOBILE,1001,130
2023-11-01,17,2,MOBILE,1001,149
2023-11-01,17,2,MOBILE,1003,163
2023-11-01,18,2,MOBILE,1001,230
2023-11-01,18,2,MOBILE,1003,157
2023-11-01,19,2,MOBILE,1001,161
2023-11-01,19,2,MOBILE,1003,170
2023-11-01,20,2,MOBILE,1001,134
2023-11-01,20,2,MOBILE,1003,164
2023-11-01,21,2,MOBILE,1001,182
2023-11-01,21,2,MOBILE,1003,191
2023-11-02,11,3,MOBILE,1001,213
2023-11-02,11,3,MOBILE,1002,175
2023-11-02,12,3,MOBILE,1001,52
2023-11-02,12,3,MOBILE,1002,244
2023-11-02,13,3,MOBILE,1001,173
2023-11-02,13,3,MOBILE,1002,208
2023-11-02,14,3,MOBILE,1001,154
2023-11-02,14,3,MOBILE,1002,78
2023-11-02,15,3,MOBILE,1001,118
2023-11-02,16,3,MOBILE,1001,126
2023-11-02,17,3,MOBILE,1001,173
2023-11-02,17,3,MOBILE,1003,135
2023-11-02,18,3,MOBILE,1001,207
2023-11-02,18,3,MOBILE,1003,79
2023-11-02,19,3,MOBILE,1001,266
2023-11-02,19,3,MOBILE,1003,221
2023-11-02,20,3,MOBILE,1001,169
2023-11-02,20,3,MOBILE,1003,73
2023-11-02,21,3,MOBILE,1001,94
2023-11-02,21,3,MOBILE,1003,136
2023-11-03,11,4,MOBILE,1001,195
2023-11-03,11,4,MOBILE,1002,101
2023-11-03,12,4,MOBILE,1001,353
2023-11-03,12,4,MOBILE,1002,215
2023-11-03,13,4,MOBILE,1001,221
2023-11-03,13,4,MOBILE,1002,166
2023-11-03,14,4,MOBILE,1001,272
2023-11-03,14,4,MOBILE,1002,148
2023-11-03,15,4,MOBILE,1001,127
2023-11-03,16,4,MOBILE,1001,95
2023-11-03,17,4,MOBILE,1001,251
2023-11-03,17,4,MOBILE,1003,200
2023-11-03,18,4,MOBILE,1001,308
2023-11-03,18,4,MOBILE,1003,73
2023-11-03,19,4,MOBILE,1001,210
2023-11-03,19,4,MOBILE,1003,172
2023-11-03,20,4,MOBILE,1001,186
2023-11-03,20,4,MOBILE,1003,215
2023-11-03,21,4,MOBILE,1001,213
2023-11-03,21,4,MOBILE,1003,111
2023-11-03,22,4,MOBILE,1001,168
2023-11-03,22,4,MOBILE,1003,217
2023-11-03,23,4,MOBILE,1001,168
2023-11-03,23,4,MOBILE,1003,113
2023-11-04,11,5,MOBILE,1001,166
2023-11-04,11,5,MOBILE,1002,189
2023-11-04,12,5,MOBILE,1001,210
2023-11-04,12,5,MOBILE,1002,174
2023-11-04,13,5,MOBILE,1001,204
2023-11-04,13,5,MOBILE,1002,157
2023-11-04,14,5,MOBILE,1001,216
2023-11-04,14,5,MOBILE,1002,133
2023-11-04,15,5,MOBILE,1001,69
2023-11-04,16,5,MOBILE,1001,204
2023-11-04,17,5,MOBILE,1001,259
2023-11-04,17,5,MOBILE,1003,184
2023-11-04,18,5,MOBILE,1001,205
2023-11-04,18,5,MOBILE,1003,170
2023-11-04,19,5,MOBILE,1001,208
2023-11-04,19,5,MOBILE,1003,117
2023-11-04,20,5,MOBILE,1001,151
2023-11-04,20,5,MOBILE,1003,172
2023-11-04,21,5,MOBILE,1001,166
2023-11-04,21,5,MOBILE,1003,90
2023-11-04,22,5,MOBILE,1001,133
2023-11-04,22,5,MOBILE,1003,144
2023-11-04,23,5,MOBILE,1001,118
2023-11-04,23,5,MOBILE,1003,97
2023-11-05,11,6,MOBILE,1001,86
2023-11-05,11,6,MOBILE,1002,87
2023-11-05,12,6,MOBILE,1001,51
2023-11-05,12,6,MOBILE,1002,150
2023-11-05,13,6,MOBILE,1001,105
2023-11-05,13,6,MOBILE,1002,185
2023-11-05,14,6,MOBILE,1001,11
2023-11-05,14,6,MOBILE,1002,54
2023-11-05,15,6,MOBILE,1001,6
2023-11-05,16,6,MOBILE,1001,194
2023-11-05,17,6,MOBILE,1001,81
2023-11-05,18,6,MOBILE,1001,174
2023-11-05,19,6,MOBILE,1001,123
2023-11-05,20,6,MOBILE,1001,140
2023-11-05,21,6,MOBILE,1001,143
2023-11-06,11,0,MOBILE,1001,123
2023-11-06,11,0,MOBILE,1002,18
2023-11-06,12,0,MOBILE,1001,114
2023-11-06,12,0,MOBILE,1002,67
2023-11-06,13,0,MOBILE,1001,205
2023-11-06,13,0,MOBILE,1002,96
2023-11-06,14,0,MOBILE,1001,30
2023-11-06,14,0,MOBILE,1002,162
2023-11-06,15,0,MOBILE,1001,0
2023-11-06,16,0,MOBILE,1001,153
2023-11-06,17,0,MOBILE,1001,75
2023-11-06,18,0,MOBILE,1001,145
2023-11-06,19,0,MOBILE,1001,85
2023-11-06,20,0,MOBILE,1001,110
2023-11-06,21,0,MOBILE,1001,114
2023-11-07,11,1,MOBILE,1001,55
2023-11-07,11,1,MOBILE,1002,170
2023-11-07,12,1,MOBILE,1001,171
2023-11-07,12,1,MOBILE,1002,157
2023-11-07,13,1,MOBILE,1001,183
2023-11-07,13,1,MOBILE,1002,186
2023-11-07,14,1,MOBILE,1001,13
2023-11-07,14,1,MOBILE,1002,38
2023-11-07,15,1,MOBILE,1001,105
2023-11-07,16,1,MOBILE,1001,139
2023-11-07,17,1,MOBILE,1001,148
2023-11-07,18,1,MOBILE,1001,98
2023-11-07,19,1,MOBILE,1001,100
2023-11-07,20,1,MOBILE,1001,131
2023-11-07,21,1,MOBILE,1001,209
2023-11-08,11,2,MOBILE,1002,153
2023-11-08,11,2,MOBILE,1004,142
2023-11-08,12,2,MOBILE,1002,112
